 Boro-Block-Lot, Condo Section, Neighborhood, Building Classification, Total Units, Year Built, Gross SqFt, Est. Gross Income, Gross Income per SqFt, Full Market Value,Market Value per SqFt,Normalized Market Value per SqFt,Normalized Gross Income,Normalized Gross Income per sqt,normailized full market value
1-00751-7501,1328-R1,0,1,17,2002,15480,530000,34.2,2659999,172,221.8375055,682815.842,44.10955052,3434044.585
1-00764-7501,656-R1,0,0,22,1986,16478,560000,34,2819996,171,220.5477526,722586.6636,43.85159993,3634185.867
1-00721-7501,443-R1,0,2,713,1920,616965,19126000,31,92700001,150,193.4629409,24667705.09,39.98234112,119359863.3
1-00723-7501,1499-R1,0,1,52,1914,96088,3123000,32.5,15100000,157,202.4912115,4027717.863,41.91697052,19456975.53
1-00693-7501,1134-R1,0,1,12,1930,28207,959000,34,4820000,171,220.5477526,1236922.079,43.85159993,6220990.458
1-00746-7506,1441-R1,0,1,77,1948,36000,1150000,31.9,5570007,155,199.9117056,1481152.275,41.14311876,7196821.402
1-00746-7502,124-R1,0,1,44,1985,53937,1888000,35,9489993,176,226.9965173,2434789.15,45.14135287,12243511.15
1-00746-7503,206-R1,0,2,221,1931,151785,5313000,35,18888888,124,159.9293645,6851780.245,45.14135287,24274878.59
1-00716-7501,1477-R1,0,1,42,1900,49892,2000000,40.1,10099998,202,260.5300937,2580368.981,51.71909286,12998367.43
1-00746-7505,875-R1,0,1,11,1911,16083,579000,36,2444383,152,196.0424468,746751.4747,46.43110581,3152950.672
1-00746-7504,309-R1,0,1,26,1920,30908,958000,31,4640003,150,193.4629409,1235774.199,39.98234112,5979552.577
1-00742-7501,142-R1,0,1,60,1950,52698,1476000,28,5441123,103,132.8445527,1903087.211,36.1130823,7000642.238
1-00717-7501,572-R1,0,1,71,1989,54355,1900000,35,9550003,176,226.9965173,2453658.235,45.14135287,12338395.7
1-00720-7501,228-R1,0,1,39,1985,37431,1366000,36.5,6779991,181,233.445282,1762101.093,47.07598228,8738090.351
1-00695-7504,1523-R1,0,1,22,2004,49658,2135000,43,10700000,215,277.2968819,2754001.713,55.45937639,13770008.56
1-00745-7502,739-R1,0,2,218,1963,196721,5213000,26.5,25300000,129,166.3781292,6723619.431,34.17845289,32730071.95
1-00694-7501,964-R1,0,1,30,1930,72274,2222000,30.7,10800002,149,192.1731879,2861719.04,39.59541523,13889124.98
1-00720-7502,368-R1,0,1,11,1900,8408,344000,40.9,1729996,206,265.6891055,443529.5269,52.75089521,2233913.999
1-00745-7503,1044-R1,0,2,70,1998,66668,2461000,36.9,12400000,186,239.8940467,3172855.687,47.59188346,15993256.31
1-00695-7503,1466-R1,0,1,336,2005,272102,11700000,43,58799998,216,278.5866349,15090607.23,55.45937639,75803980.53
1-00738-7501,615-R1,0,2,117,1973,110995,3441000,31,16700000,150,193.4629409,4437839.953,39.98234112,21473419.13
1-00716-7502,1566-R1,0,1,20,1920,22920,650000,28.4,3150003,137,176.6961527,839536.3011,36.62898347,4049875.82
1-00738-7502,1326-R1,0,1,22,1930,37402,1122000,30,5439999,145,187.0141762,1447180.183,38.69258818,6994704.218
1-00764-7502,794-R1,0,0,34,0,19979,679000,34,3409992,171,220.5477526,876111.115,43.85159993,4406323.549
1-00766-7501,276-R1,0,1,16,1985,19718,651000,33,3149999,160,206.3604703,839234.4989,42.56184699,4069015.753
1-00766-7502,629-R1,0,1,156,1989,141673,4534000,32,21999998,155,199.9117056,5847141.38,41.27209405,28322091.07
1-00766-7503,1176-R1,0,1,11,1910,62304,2350000,37.7,11799999,189,243.7633055,3029450.121,48.62368581,15187428.99
1-00767-7502,943-R1,0,1,32,1907,83519,2380000,28.5,11499992,138,177.9859056,3069987.959,36.75795877,14865204.85
1-00767-7503,2000-R1,0,1,37,2000,63723,2290000,35.9,11500001,180,232.1555291,2950510.663,46.30213052,14793646.78
1-00767-7504,1305-R1,0,1,31,0,52645,1948000,37,9789998,186,239.8940467,2512264.609,47.72085875,12629222.09
1-00768-7501,249-R1,0,1,69,1939,51717,1295000,25,5789990,112,144.4523292,1667553.819,32.24382348,7470641.109
1-00768-7502,479-R1,0,1,109,1962,99750,3100000,31.1,14445194,145,187.0141762,4001103.812,40.11131641,18654664.08
1-00768-7504,1442-R1,0,1,14,2004,23052,955000,41.4,4800000,208,268.2686114,1230879.329,53.39577168,6184128.03
1-00769-7503,502-R1,0,2,197,1980,117094,3864000,33,18700000,160,206.3604703,4983736.911,42.56184699,24163572.91
1-00769-7505,1239-R1,0,1,43,1910,69856,2026000,29,9819997,141,181.8551644,2612812.459,37.40283524,12703674.36
1-00769-7506,1269-R1,0,1,12,2002,26711,1068000,40,5370000,201,259.2403408,1378023.63,51.59011757,6924568.743
1-00773-7501,1427-R1,0,1,20,2004,26484,1112000,42,5589999,211,272.1378702,1434628.307,54.16962345,7207299.354
1-00773-7502,1476-R1,0,1,12,1900,44800,1800000,40.2,9050008,202,260.5300937,2322793.454,51.84806816,11671748.2
1-00774-7501,1140-R1,0,1,351,1910,552679,17500000,31.7,84799985,153,197.3321997,22596373.86,40.88516817,109061362.8
1-00790-7502,1222-R1,0,2,213,2001,180281,6670000,37,33500000,186,239.8940467,8603164.136,47.72085875,43248338.63
1-00790-7502,1222-R2,0,2,62,2001,97866,3621000,37,18200000,186,239.8940467,4670249.562,47.72085875,23477470.77
1-00792-7501,157-R1,0,1,48,1918,39792,955000,24,4270001,107,138.0035645,1231724.375,30.95407054,5491437.839
1-00792-7503,467-R1,0,2,14,1906,31650,760000,24.01,3400000,107,138.0035645,980104.5394,30.96696807,4367812.816
1-00792-7504,710-R1,0,2,155,1930,138320,4400000,31.8,17777777,129,166.3781292,5673076.325,41.01414347,23013422.83
1-00793-7501,69-R1,0,1,35,1900,61572,1727000,28,8369996,136,175.4063997,2223554.703,36.1130823,10800122.84
1-00793-7505,1234-R1,0,1,51,2001,96570,3865000,40,19400000,201,259.2403408,4982057.654,51.59011757,25034839.71
1-00793-7506,1314-R1,0,1,18,1910,54708,1669000,30.5,8090000,148,190.883435,2152074.016,39.33746465,10442850.96
1-00794-7501,1596-R1,0,1,64,2005,118000,4720000,40,23700000,201,259.2403408,6087633.873,51.59011757,30590360.21
1-00794-7502,1638-R1,0,1,26,2006,45457,2200000,48.4,13300000,293,377.8976112,2837609.689,62.42404226,17178091.71
1-00795-7501,1552-R1,0,1,67,1903,120050,4800000,40,24099996,201,259.2403408,6193393.614,51.59011757,31121802.91
1-00796-7501,393-R1,0,1,45,1987,31800,986000,31,4779998,150,193.4629409,1271438.448,39.98234112,6152121.521
1-00796-7502,781-R1,0,1,28,1875,41294,1074000,26,5199998,126,162.5088703,1384735.505,33.53357642,6710641.29
1-00796-7503,1116-R1,0,1,15,1905,32085,963000,30,4670002,146,188.3039291,1241451.692,38.69258818,6041731.565
1-00796-7504,1437-R1,0,1,49,1900,84890,3650000,43,18400002,217,279.8763878,4707946.462,55.45937639,23758706.56
1-00797-7502,1122-R1,0,1,22,1911,51048,1535000,30.1,7440001,146,188.3039291,1981763.172,38.82156347,9612538.973
1-00797-7505,1372-R1,0,1,13,2003,27270,1010000,37,5080001,186,239.8940467,1301347.818,47.72085875,6541910.654
1-00798-7502,177-R1,0,1,120,1973,119125,4527000,38,22800009,191,246.3428114,5838389.118,49.01061169,29345587.41
1-00798-7503,729-R1,0,1,21,1950,28124,984000,35,3933321,140,180.5654115,1269555.408,45.14135287,5078221.633
1-00800-7501,970-R1,0,1,34,1911,81331,3255000,40,16399999,202,260.5300937,4195875.852,51.59011757,21189173.05
1-00801-7502,1195-R1,0,1,25,1922,43448,1600000,36.8,8039998,185,238.6042938,2062168.434,47.46290816,10366879.36
1-00802-7501,848-R1,0,1,27,1911,70181,2527000,36,12700000,181,233.445282,3258581.437,46.43110581,16383423.34
1-00803-7501,766-R1,0,1,93,1926,94649,3597000,38,18099992,191,246.3428114,4638805.386,49.01061169,23316100.76
1-00375-7501,1213-R1,1,1,25,2001,27798,685000,24.64,3060000,110,143.9856764,896563.0984,32.25279151,4002513.833
1-00384-7503,1720-R1,1,1,23,2005,34734,1042000,30,5050002,145,189.7993007,1363963.223,39.26882083,6592488.911
1-00385-7501,1618-R1,1,1,47,2005,36472,1755650,48.1,8830000,242,316.768488,2296313.935,62.9610094,11553180.29
1-00386-7501,548-R1,1,0,13,1920,18990,350000,18.43,1420000,75,98.17205208,458117.5249,24.1241456,1864287.269
1-00389-7501,545-R1,1,2,30,1901,20940,460000,21.97,2060000,98,128.2781481,602189.7237,28.75786646,2686144.421
1-00390-7501,1183-R1,1,1,16,2000,15704,530000,33.7,2570001,164,214.6695539,692734.4617,44.1119754,3371170.674
1-00390-7502,1125-R1,1,2,78,2001,65832,2490000,37.8,12500000,190,248.7025319,3257282.717,49.47871425,16372585.08
1-00392-7501,341-R1,1,1,83,1928,78982,1770000,22.41,7910002,100,130.8960694,2316842.915,29.33380916,10338433.35
1-00393-7501,1138-R1,1,0,35,1999,36046,1200000,33.3,5810006,161,210.7426718,1571187.146,43.58839112,7596430.348
1-00394-7502,1113-R1,1,0,12,2001,14376,469000,32.6,2269998,158,206.8157897,613454.3776,42.67211864,2973183.793
1-00394-7503,1124-R1,1,0,12,2001,11495,390000,33.9,1959999,171,223.8322787,510076.4579,44.37376754,2572952.044
1-00397-7501,489-R1,1,1,21,1920,20038,470000,23.46,2099999,105,137.4408729,615331.2701,30.70821789,2754040.211
1-00397-7502,628-R1,1,1,16,1920,19854,435000,21.91,1939999,98,128.2781481,569399.3942,28.67932881,2546834.352
1-00398-7501,394-R1,1,0,41,1987,35664,1030000,28.9,4989992,140,183.2544972,1349132.175,37.82896407,6535588.388
1-00399-7501,602-R1,1,2,17,1920,21314,465000,21.82,2080000,98,128.2781481,608760.2874,28.56152235,2734120.449
1-00405-7503,1104-R1,1,0,12,1999,14376,485000,33.7,2350002,163,213.3605932,634153.7584,44.1119754,3067271.888
1-00405-7504,1447-R1,1,1,26,1965,29906,1035000,34.6,5199999,174,227.7591608,1354443.937,45.29004003,6811365.463
1-00406-7501,852-R1,1,0,24,1900,15021,265000,17.64,1080002,72,94.24517,346835.8911,23.09006665,1415656.699
1-00407-7501,338-R1,1,0,18,1984,9701,200000,20.62,894000,92,120.4243839,261837.4551,26.99076952,1168236.948
1-00407-7502,1081-R1,1,0,18,1999,19119,555000,29,2690002,141,184.5634579,725754.566,37.95986014,3528668.752
1-00432-7501,714-R1,1,1,32,1991,23605,770000,32.6,3729999,158,206.8157897,1007275.36,42.67211864,4881886.716
1-00432-7502,840-R1,1,2,26,1900,21586,400000,18.53,2939200,136,178.0186544,523569.3295,24.25504167,3842710.674
1-00434-7501,642-R1,1,1,20,1920,11229,240000,21.37,1070000,95,124.351266,314103.0907,27.97249004,1396340.366
1-00438-7502,1207-R1,1,1,13,2001,15742,530000,33.7,2569995,163,213.3605932,694410.7167,44.1119754,3358722.458
1-00440-7502,1264-R1,1,1,27,1900,30462,890000,29.2,4310001,141,184.5634579,1164307.972,38.22165228,5622172.055
1-00440-7503,1503-R1,1,0,13,1900,20099,360000,17.91,1459996,73,95.55413069,471190.6259,23.44348604,1920542.473
1-00441-7501,292-R1,1,1,40,1911,25528,709000,27.8,3439996,135,176.7096937,928941.1312,36.3891073,4511045.061
1-00441-7503,1766-R1,1,1,96,2007,93382,4098428,43.9,20599997,221,289.2803135,5366044.836,57.46337448,27013574.24
1-00444-7501,271-R1,1,1,20,1900,17225,445000,25.8,2160000,125,163.6200868,581708.6775,33.77118592,2818355.995
1-00446-7501,695-R1,1,2,28,2004,17793,465000,26.1,2250000,126,164.9290475,607877.8122,34.16387412,2934582.542
1-00446-7502,705-R1,1,2,66,1920,67764,1380000,20.36,6170000,91,119.1154232,1805940.399,26.65043974,8071737.538
1-00447-7501,777-R1,1,2,20,1900,11574,255000,22.03,1140000,98,128.2781481,333752.5411,28.8364041,1484691.286
1-00451-7502,1231-R1,1,1,35,1999,62556,1980000,31.7,9589999,153,200.2709862,2595702.043,41.49405401,12528151.81
1-00462-7501,901-R1,1,2,34,1991,36693,995000,27.1,4820000,131,171.473851,1301604.728,35.47283482,6291890.015
1-00463-7501,224-R1,1,1,36,1984,24528,885000,36.1,4449997,181,236.9218857,1159033.384,47.25348107,5811220.012
1-00464-7501,643-R1,1,1,14,1900,14650,420000,28.7,1768930,121,158.384244,550359.0688,37.56717193,2320329.175
1-00466-7501,1804-R1,1,2,28,2006,30662,1607770,52,8079999,264,345.5656233,2087038.346,68.06595611,10595733.14
1-00468-7501,203-R1,1,2,16,1900,21607,545000,25.2,2440000,113,147.9125585,712724.3859,32.9858095,3195946.652
1-00469-7501,390-R1,1,1,16,1920,12192,350000,28.7,1700003,139,181.9455365,458018.9602,37.56717193,2218279.981
1-00469-7502,493-R1,1,2,155,1964,113930,2875000,25.2,12800000,112,146.6035978,3758073.276,32.9858095,16702547.9
1-00521-7501,630-R1,2,1,18,1988,9514,320000,33.6,1550000,163,195.8739735,384141.7881,40.37647552,1863544.984
1-00522-7501,348-R1,2,1,11,1910,31039,745000,24,3329998,107,129.5089674,895175.3027,28.84033966,4019828.839
1-00525-7501,150-R1,2,2,190,1910,132000,2700000,20.45,12100000,92,111.3535047,3243817.203,24.57437275,14698662.62
1-00525-7502,212-R1,2,1,11,1910,6670,180000,27,872000,131,158.5577077,216410.6987,32.44538211,1057579.91
1-00525-7503,646-R1,2,2,54,1958,23688,595000,25.1,2660000,112,135.5607883,714481.9226,30.16218856,3211163.953
1-00525-7506,1685-R1,2,1,144,1910,85234,2500000,29.3,12099995,142,171.8717137,3001025.044,35.209248,14649313.65
1-00529-7502,494-R1,2,1,20,1904,24630,735000,29.8,3559995,145,175.5028062,882002.4775,35.81008841,4322634.117
1-00529-7504,631-R1,2,1,21,1900,41990,1130000,26.9,5470000,130,157.3473435,1357335.737,32.32521403,6607014.954
1-00530-7505,1721-R1,2,1,26,2006,85000,3449300,40.6,17300005,204,246.9142929,4147000.506,48.78824125,20987714.9
1-00531-7501,70-R1,2,1,56,1912,92500,2900000,31.4,14099999,152,183.9753555,3490281.939,37.73277772,17017720.38
1-00535-7501,295-R1,2,2,273,1908,290492,8700000,29.9,42200000,145,175.5028062,10437452.07,35.93025649,50982161.18
1-00540-7501,567-R1,2,2,18,1900,15744,460000,29.2,1966666,125,151.2955226,552442.4741,35.08907991,2381996.708
1-00542-7501,484-R1,2,2,24,1928,17842,465000,26.1,2250000,126,152.5058868,559594.1575,31.36386938,2721010.032
1-00542-7502,644-R1,2,2,40,1900,22777,630000,27.7,3050000,134,162.1888003,758167.9473,33.28655869,3694174.304
1-00544-7501,2004-R1,2,1,25,1920,88353,3400000,38.5,17099998,194,234.8106511,4087626.058,46.26471153,20746225.46
1-00544-7502,1496-R1,2,2,39,2004,116535,4700000,40.3,23600000,203,245.7039287,5643526.332,48.42773701,28633107.33
1-00545-7503,1341-R1,2,1,50,1930,96566,2610000,27,12600000,130,157.3473435,3133120.769,32.44538211,15194403.57
1-00548-7501,797-R1,2,2,390,1965,445151,14500000,32.6,70300000,158,191.2375406,17438699.04,39.1747947,85129582.44
1-00552-7501,349-R1,2,1,28,1986,43106,1150000,26.7,5570002,129,156.1369793,1383050.745,32.08487787,6730440.63
1-00552-7504,1660-R1,2,1,28,1966,32116,1100000,34.3,5529997,172,208.1826391,1323746.115,41.21765209,6685993.637
1-00556-7501,330-R1,2,1,11,1905,22501,565000,25.1,2530000,112,135.5607883,678679.4048,30.16218856,3050253.298
1-00557-7501,39-R1,2,2,65,1900,83089,2200000,26.5,10700000,129,156.1369793,2645931.125,31.8445417,12973265.47
1-00558-7501,210-R1,2,1,41,1985,56483,1525000,27,7390008,131,158.5577077,1832612.518,32.44538211,8955815.004
1-00558-7502,446-R1,2,1,70,1905,90082,2330000,25.9,11300003,125,151.2955226,2803670.119,31.12353321,13629003.27
1-00558-7503,684-R1,2,1,44,1988,57042,1600000,28,7750008,136,164.6095286,1919295.764,33.64706293,9389656.73
1-00559-7501,1742-R1,2,1,84,2006,100500,4306425,42.9,21700005,216,261.4386631,5180986.768,51.55210714,26274585.64
1-00560-7501,306-R1,2,2,145,1955,136098,3500000,25.7,17000000,125,151.2955226,4203141.352,30.88319705,20591018.03
1-00560-7502,304-R1,2,2,150,1959,160209,4450000,27.8,21600000,135,163.3991644,5352058.289,33.40672677,26178016.73
1-00560-7503,303-R1,2,2,213,1954,140370,3650000,26,17700000,126,152.5058868,4385678.35,31.24370129,21407251.33
1-00561-7501,787-R1,2,2,229,1955,209785,5500000,26.2,24888888,119,144.0333375,6604878.799,31.48403746,30216033.71
1-00563-7501,298-R1,2,1,44,1985,43542,1220000,28,5910002,136,164.6095286,1465060.414,33.64706293,7167428.094
1-00569-7501,154-R1,2,1,27,1907,66739,1490000,22.33,6659999,100,121.0364181,1790843.138,26.83353269,8077849.508
1-00569-7502,205-R1,2,1,12,1908,28097,730000,26,3266656,116,140.402245,877854.2751,31.24370129,3944881.878
1-00569-7503,248-R1,2,1,37,1910,52493,1415000,27,6860003,131,158.5577077,1703155.443,32.44538211,8323169.75
1-00569-7504,1028-R1,2,1,115,1903,60860,1580000,26,7659987,126,152.5058868,1901491.661,31.24370129,9281508.271
1-00571-7501,27-R1,2,2,39,1928,42384,1120000,26.4,5430000,128,154.9266152,1344605.852,31.72437362,6566409.659
1-00572-7501,747-R1,2,2,23,1952,13256,340000,25.6,1650000,124,150.0851584,407794.712,30.76302897,1989528.86
1-00572-7502,1256-R1,2,0,18,1900,12695,450000,35.4,2113056,166,200.920454,540038.9651,42.53950099,2550685.164
1-00573-7502,89-R1,2,2,119,1959,94250,2285000,24.24,10200000,108,130.7193315,2745384.032,29.12874305,12320296.99
1-00575-7501,515-R1,2,2,15,1900,9380,255000,27.2,1240000,132,159.7680719,306592.0375,32.68571828,1498624.514
1-00576-7501,3-R1,2,1,70,1966,82017,1935000,23.59,8649995,105,127.088239,2324989.253,28.34765052,10423396.1
1-00576-7502,421-R1,2,1,105,1931,112050,3100000,27.7,14999999,134,162.1888003,3729758.901,33.28655869,18173255.07
1-00576-7503,886-R1,2,2,30,1910,34168,815000,23.85,3640000,107,129.5089674,979257.8707,28.66008753,4425062.398
1-00577-7502,1180-R1,2,1,77,1906,178985,6750000,37.7,33900001,189,228.7588302,8108623.121,45.30336688,40944399.22
1-00528-7501,426-R1,2,1,32,1986,35225,1030000,29.2,4990000,142,171.8717137,1236012.84,35.08907991,6054181.115
1-00528-7502,495-R1,2,1,12,1986,15990,460000,28.8,2230001,139,168.2406212,553388.4374,34.60840759,2690167.533
1-00584-7501,743-R1,2,2,169,1925,100633,2300000,22.86,10300000,102,123.4571465,2764431.13,27.47042352,12423863.02
1-00587-7501,293-R1,2,0,30,1929,19320,450000,23.29,2009999,104,125.8778748,540711.6659,27.98714627,2431960.541
1-00589-7501,48-R1,2,1,43,1929,66282,1760000,26.6,8530000,129,156.1369793,2118684.894,31.96470979,10349071.26
1-00590-7502,608-R1,2,2,86,1930,89510,2270000,25.4,10100000,113,136.7711525,2732086.233,30.5226928,12242385.86
1-00592-7501,562-R1,2,1,45,1900,21494,590000,27.4,2860003,133,160.9784361,707712.6141,32.92605444,3460070.506
1-00593-7501,663-R1,2,2,30,1910,21738,650000,29.9,3150000,145,175.5028062,781051.9156,35.93025649,3815080.001
1-00593-7502,1678-R1,2,1,18,1915,44820,1345000,30,6520005,145,175.5028062,1615780.029,36.05042457,7866035.774
1-00601-7501,542-R1,2,1,184,1920,212232,6740000,31.8,32699991,154,186.3960839,8110116.929,38.21345004,39559213.68
1-00602-7501,1368-R1,2,1,142,2002,310000,14000000,45.2,70400002,227,274.7526691,16837951.64,54.31597302,85173327.42
1-00604-7501,79-R1,2,1,83,1920,88227,2550000,28.9,12399998,141,170.6613495,3063998.046,34.72857567,15056938.88
1-00608-7501,487-R1,2,1,214,1961,165160,4600000,27.9,22300011,135,163.3991644,5537301.953,33.52689485,26987005.99
1-00609-7502,965-R1,2,1,18,1912,46687,1235000,26.5,5979998,128,154.9266152,1486726.118,31.8445417,7233058.884
1-00610-7501,366-R1,2,1,113,1931,120723,3150000,26.1,15300009,127,153.716251,3786340.403,31.36386938,18557086.97
1-00612-7501,530-R1,2,1,21,1987,18780,665000,35.4,3339999,178,215.4448242,798891.8286,42.53950099,4046053.798
1-00612-7502,626-R1,2,2,30,1910,19715,450000,22.83,2010000,102,123.4571465,540868.6657,27.4343731,2433957.643
1-00612-7503,698-R1,2,2,25,1905,13997,350000,25,1560000,111,134.3504241,420498.1607,30.04202048,1880502.886
1-00612-7504,850-R1,2,1,122,1964,92616,2150000,23.21,9610009,104,125.8778748,2583153.95,27.89101181,11658305.25
1-00616-7501,445-R1,2,2,241,1931,209011,4660000,22.3,20800000,100,121.0364181,5600968.565,26.79748226,25297942.78
1-00618-7501,447-R1,2,1,132,1987,101634,3385000,33.3,16400002,161,194.8686331,4066983.224,40.01597127,19805278.66
1-00620-7501,1087-R1,2,1,22,1998,41506,1950000,47,9799999,236,285.6459467,2344217.311,56.47899849,11856020.66
1-00620-7502,1459-R1,2,0,40,1893,18403,480000,26.1,2329995,127,153.716251,577189.2882,31.36386938,2828840.167
1-00621-7503,1688-R1,2,0,21,1914,13648,436736,32,2119998,155,187.6064481,524817.2742,38.45378621,2560452.804
1-00623-7501,776-R1,2,2,60,1920,32638,850000,26,4120000,126,152.5058868,1019731.923,31.24370129,4977487.133
1-00624-7502,106-R1,2,1,15,1983,27448,780000,28.4,3780009,138,167.030257,936738.0774,34.12773526,4584646.494
1-00624-7503,439-R1,2,1,128,1910,138934,3400000,24.47,15200000,109,131.9296957,4085372.281,29.40512964,18329520.34
1-00624-7504,640-R1,2,2,87,1939,75154,1965000,26.1,9520000,127,153.716251,2357120.239,31.36386938,11552391.13
1-00625-7501,363-R1,2,1,182,1930,159268,3835000,24.08,17101368,107,129.5089674,4608654.36,28.93647412,20626634.22
1-00629-7501,469-R1,2,1,21,1907,30312,720000,23.75,3220001,106,128.2986032,865102.0384,28.53991945,3888987.26
1-00629-7502,544-R1,2,1,49,1962,32863,925000,28.1,4480003,136,164.6095286,1109692.513,33.76723101,5409562.938
1-00629-7503,1057-R1,2,1,47,1920,123881,4500000,36.3,22599998,182,220.2862809,5403814.802,43.62101373,27289284.76
1-00629-7504,1120-R1,2,1,11,1920,23425,815000,34.8,4100004,175,211.8137317,979598.1868,41.8184925,4961736.665
1-00631-7501,18-R1,2,2,20,1910,53943,1580000,29.3,7660000,142,171.8717137,1899292.465,35.209248,9271275.852
1-00631-7502,376-R1,2,1,77,1987,73176,2470000,33.8,11999996,164,198.4997257,2972175.811,40.61681168,14525415.93
1-00635-7501,158-R1,2,1,24,1930,42407,1050000,24.76,4690003,111,134.3504241,1261761.64,29.75361708,5697398.435
1-00636-7501,1011-R1,2,1,24,1997,38871,1670000,43,8400001,216,261.4386631,2008553.01,51.67227522,10162382.27
1-00636-7502,1542-R1,2,1,20,1900,11852,310000,26.2,1500005,127,153.716251,373148.812,31.48403746,1821845.007
1-00637-7501,301-R1,2,1,32,1913,48708,1275000,26.2,6179996,127,153.716251,1533524.497,31.48403746,7487211.154
1-00637-7502,473-R1,2,1,81,1987,60200,1750000,29.1,8480001,141,170.6613495,2105128.492,34.96891183,10273813.24
1-00637-7504,1229-R1,2,1,23,2001,88141,4000000,45.4,20100000,228,275.9630333,4808647.647,54.55630918,24323657.72
1-00637-7505,1453-R1,2,1,29,2004,72225,3140000,43.5,15799989,219,265.0697556,3775425.776,52.27311563,19144663.1
1-00638-7501,576-R1,2,1,24,1988,21991,715000,32.5,3459998,157,190.0271764,858850.294,39.05462662,4178887.636
1-00638-7502,1211-R1,2,1,18,1999,31455,1310000,41.6,6589999,210,254.176478,1572432.999,49.98992207,7995121.115
1-00641-7501,329-R1,2,1,27,1910,20546,575000,28,2790001,136,164.6095286,691312.555,33.64706293,3382067.375
1-00642-7502,1066-R1,2,1,84,1997,147335,5900000,40,29700002,202,244.4935646,7081985.739,48.06723276,36022459.34
1-00643-7501,314-R1,2,0,12,1910,11270,295000,26.2,1429997,127,152.613464,354825.1022,31.48403746,1719953.739
1-01599-7501,1359-R1,3,1,129,2003,163480,3555690,21.75,15900001,97,94.71471009,3471919.047,21.23757675,15483960.81
